Claims_Thru_Dt,Measure_Level,Measure_Element,Measure_Unit,Value
02/20/2021,COVID-19 Cases by Sex,Female,Beneficiary Count,2171216
02/20/2021,COVID-19 Cases by Sex,Male,Beneficiary Count,1689168
02/20/2021,COVID-19 Cases by Sex,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Medicare Status,Aged,Beneficiary Count,3287410
02/20/2021,COVID-19 Cases by Medicare Status,Disabled,Beneficiary Count,488018
02/20/2021,COVID-19 Cases by Medicare Status,ESRD,Beneficiary Count,84956
02/20/2021,COVID-19 Cases by Medicare Status,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Dual Status,Dual Medicare And Medicaid,Beneficiary Count,1338113
02/20/2021,COVID-19 Cases by Dual Status,Medicare Only,Beneficiary Count,2522271
02/20/2021,COVID-19 Cases by Dual Status,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - 65-74,Beneficiary Count,390328
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - 75-84,Beneficiary Count,335232
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - 85 And Over,Beneficiary Count,291716
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - Less Than 65,Beneficiary Count,320837
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - 65-74,Beneficiary Count,1083184
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - 75-84,Beneficiary Count,810515
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - 85 And Over,Beneficiary Count,460368
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - Less Than 65,Beneficiary Count,168204
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - American Indian / Alaska Native,Beneficiary Count,12735
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Asian / Pacific Islander,Beneficiary Count,51779
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Black/African American,Beneficiary Count,273171
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Hispanic,Beneficiary Count,264910
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Other/Unknown,Beneficiary Count,23901
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - White,Beneficiary Count,711617
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - American Indian / Alaska Native,Beneficiary Count,12391
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Asian / Pacific Islander,Beneficiary Count,43691
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Black/African American,Beneficiary Count,230441
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Hispanic,Beneficiary Count,245177
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Other/Unknown,Beneficiary Count,52865
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - White,Beneficiary Count,1937706
02/20/2021,COVID-19 Cases by Dual Status and Race,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Dual Status and Sex,Dual Medicare And Medicaid - Female,Beneficiary Count,828516
02/20/2021,COVID-19 Cases by Dual Status and Sex,Dual Medicare And Medicaid - Male,Beneficiary Count,509597
02/20/2021,COVID-19 Cases by Dual Status and Sex,Medicare Only - Female,Beneficiary Count,1342700
02/20/2021,COVID-19 Cases by Dual Status and Sex,Medicare Only - Male,Beneficiary Count,1179571
02/20/2021,COVID-19 Cases by Dual Status and Sex,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Dual Medicare And Medicaid - Aged,Beneficiary Count,975197
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Dual Medicare And Medicaid - Disabled,Beneficiary Count,314866
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Dual Medicare And Medicaid - Esrd,Beneficiary Count,48050
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Medicare Only - Aged,Beneficiary Count,2312213
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Medicare Only - Disabled,Beneficiary Count,173152
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Medicare Only - Esrd,Beneficiary Count,36906
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases,Overall,Beneficiary Count per 100K,6144
02/20/2021,COVID-19 Cases by State,Alabama,Beneficiary Count per 100K,8142
02/20/2021,COVID-19 Cases by State,Alaska,Beneficiary Count per 100K,2896
02/20/2021,COVID-19 Cases by State,Arizona,Beneficiary Count per 100K,7309
02/20/2021,COVID-19 Cases by State,Arkansas,Beneficiary Count per 100K,7014
02/20/2021,COVID-19 Cases by State,California,Beneficiary Count per 100K,5285
02/20/2021,COVID-19 Cases by State,Colorado,Beneficiary Count per 100K,4348
02/20/2021,COVID-19 Cases by State,Connecticut,Beneficiary Count per 100K,6588
02/20/2021,COVID-19 Cases by State,Delaware,Beneficiary Count per 100K,5202
02/20/2021,COVID-19 Cases by State,District Of Columbia,Beneficiary Count per 100K,6597
02/20/2021,COVID-19 Cases by State,Florida,Beneficiary Count per 100K,5244
02/20/2021,COVID-19 Cases by State,Georgia,Beneficiary Count per 100K,7447
02/20/2021,COVID-19 Cases by State,Hawaii,Beneficiary Count per 100K,1105
02/20/2021,COVID-19 Cases by State,Idaho,Beneficiary Count per 100K,5745
02/20/2021,COVID-19 Cases by State,Illinois,Beneficiary Count per 100K,6901
02/20/2021,COVID-19 Cases by State,Indiana,Beneficiary Count per 100K,7308
02/20/2021,COVID-19 Cases by State,Iowa,Beneficiary Count per 100K,6399
02/20/2021,COVID-19 Cases by State,Kansas,Beneficiary Count per 100K,6429
02/20/2021,COVID-19 Cases by State,Kentucky,Beneficiary Count per 100K,6467
02/20/2021,COVID-19 Cases by State,Louisiana,Beneficiary Count per 100K,9323
02/20/2021,COVID-19 Cases by State,Maine,Beneficiary Count per 100K,2025
02/20/2021,COVID-19 Cases by State,Maryland,Beneficiary Count per 100K,5195
02/20/2021,COVID-19 Cases by State,Massachusetts,Beneficiary Count per 100K,6120
02/20/2021,COVID-19 Cases by State,Michigan,Beneficiary Count per 100K,5235
02/20/2021,COVID-19 Cases by State,Minnesota,Beneficiary Count per 100K,5393
02/20/2021,COVID-19 Cases by State,Missing Data,Beneficiary Count per 100K,85
02/20/2021,COVID-19 Cases by State,Mississippi,Beneficiary Count per 100K,9336
02/20/2021,COVID-19 Cases by State,Missouri,Beneficiary Count per 100K,7063
02/20/2021,COVID-19 Cases by State,Montana,Beneficiary Count per 100K,6276
02/20/2021,COVID-19 Cases by State,Nebraska,Beneficiary Count per 100K,6152
02/20/2021,COVID-19 Cases by State,Nevada,Beneficiary Count per 100K,5347
02/20/2021,COVID-19 Cases by State,New Hampshire,Beneficiary Count per 100K,3415
02/20/2021,COVID-19 Cases by State,New Jersey,Beneficiary Count per 100K,9355
02/20/2021,COVID-19 Cases by State,New Mexico,Beneficiary Count per 100K,4617
02/20/2021,COVID-19 Cases by State,New York,Beneficiary Count per 100K,8301
02/20/2021,COVID-19 Cases by State,North Carolina,Beneficiary Count per 100K,5594
02/20/2021,COVID-19 Cases by State,North Dakota,Beneficiary Count per 100K,6960
02/20/2021,COVID-19 Cases by State,Ohio,Beneficiary Count per 100K,6304
02/20/2021,COVID-19 Cases by State,Oklahoma,Beneficiary Count per 100K,7803
02/20/2021,COVID-19 Cases by State,Oregon,Beneficiary Count per 100K,1961
02/20/2021,COVID-19 Cases by State,Pennsylvania,Beneficiary Count per 100K,6027
02/20/2021,COVID-19 Cases by State,Puerto Rico,Beneficiary Count per 100K,5327
02/20/2021,COVID-19 Cases by State,Rhode Island,Beneficiary Count per 100K,6771
02/20/2021,COVID-19 Cases by State,South Carolina,Beneficiary Count per 100K,6655
02/20/2021,COVID-19 Cases by State,South Dakota,Beneficiary Count per 100K,8517
02/20/2021,COVID-19 Cases by State,Tennessee,Beneficiary Count per 100K,6410
02/20/2021,COVID-19 Cases by State,Territories,Beneficiary Count per 100K,1396
02/20/2021,COVID-19 Cases by State,Texas,Beneficiary Count per 100K,7746
02/20/2021,COVID-19 Cases by State,Utah,Beneficiary Count per 100K,5075
02/20/2021,COVID-19 Cases by State,Vermont,Beneficiary Count per 100K,1385
02/20/2021,COVID-19 Cases by State,Virgin Islands,Beneficiary Count per 100K,2114
02/20/2021,COVID-19 Cases by State,Virginia,Beneficiary Count per 100K,4661
02/20/2021,COVID-19 Cases by State,Washington,Beneficiary Count per 100K,2614
02/20/2021,COVID-19 Cases by State,West Virginia,Beneficiary Count per 100K,4652
02/20/2021,COVID-19 Cases by State,Wisconsin,Beneficiary Count per 100K,5096
02/20/2021,COVID-19 Cases by State,Wyoming,Beneficiary Count per 100K,5140
02/20/2021,COVID-19 Cases by Rural/Urban,Missing Data,Beneficiary Count per 100K,1487
02/20/2021,COVID-19 Cases by Rural/Urban,Rural,Beneficiary Count per 100K,6414
02/20/2021,COVID-19 Cases by Rural/Urban,Urban,Beneficiary Count per 100K,6138
02/20/2021,COVID-19 Cases by Age Group,65-74,Beneficiary Count per 100K,5031
02/20/2021,COVID-19 Cases by Age Group,75-84,Beneficiary Count per 100K,6314
02/20/2021,COVID-19 Cases by Age Group,85 And Over,Beneficiary Count per 100K,9826
02/20/2021,COVID-19 Cases by Age Group,Less Than 65,Beneficiary Count per 100K,6311
02/20/2021,COVID-19 Cases by Race,American Indian / Alaska Native,Beneficiary Count per 100K,9490
02/20/2021,COVID-19 Cases by Race,Asian / Pacific Islander,Beneficiary Count per 100K,4235
02/20/2021,COVID-19 Cases by Race,Black/African American,Beneficiary Count per 100K,7626
02/20/2021,COVID-19 Cases by Race,Hispanic,Beneficiary Count per 100K,8413
02/20/2021,COVID-19 Cases by Race,Other/Unknown,Beneficiary Count per 100K,4418
02/20/2021,COVID-19 Cases by Race,White,Beneficiary Count per 100K,5770
02/20/2021,COVID-19 Cases by Sex,Female,Beneficiary Count per 100K,6359
02/20/2021,COVID-19 Cases by Sex,Male,Beneficiary Count per 100K,5886
02/20/2021,COVID-19 Cases by Medicare Status,Aged,Beneficiary Count per 100K,6047
02/20/2021,COVID-19 Cases by Medicare Status,Disabled,Beneficiary Count per 100K,6067
02/20/2021,COVID-19 Cases by Medicare Status,ESRD,Beneficiary Count per 100K,19492
02/20/2021,COVID-19 Cases by Dual Status,Dual Medicare And Medicaid,Beneficiary Count per 100K,11568
02/20/2021,COVID-19 Cases by Dual Status,Medicare Only,Beneficiary Count per 100K,4919
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - 65-74,Beneficiary Count per 100K,10167
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - 75-84,Beneficiary Count per 100K,14564
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - 85 And Over,Beneficiary Count per 100K,22449
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Dual Medicare And Medicaid - Less Than 65,Beneficiary Count per 100K,7775
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - 65-74,Beneficiary Count per 100K,4256
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - 75-84,Beneficiary Count per 100K,5115
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - 85 And Over,Beneficiary Count per 100K,7244
02/20/2021,COVID-19 Cases by Dual Status and Age Group,Medicare Only - Less Than 65,Beneficiary Count per 100K,4643
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - American Indian / Alaska Native,Beneficiary Count per 100K,13175
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Asian / Pacific Islander,Beneficiary Count per 100K,6644
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Black/African American,Beneficiary Count per 100K,11446
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Hispanic,Beneficiary Count per 100K,12475
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - Other/Unknown,Beneficiary Count per 100K,9093
02/20/2021,COVID-19 Cases by Dual Status and Race,Dual Medicare And Medicaid - White,Beneficiary Count per 100K,12024
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - American Indian / Alaska Native,Beneficiary Count per 100K,7371
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Asian / Pacific Islander,Beneficiary Count per 100K,2962
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Black/African American,Beneficiary Count per 100K,5465
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Hispanic,Beneficiary Count per 100K,6223
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - Other/Unknown,Beneficiary Count per 100K,3585
02/20/2021,COVID-19 Cases by Dual Status and Race,Medicare Only - White,Beneficiary Count per 100K,4844
02/20/2021,COVID-19 Cases by Dual Status and Sex,Dual Medicare And Medicaid - Female,Beneficiary Count per 100K,12026
02/20/2021,COVID-19 Cases by Dual Status and Sex,Dual Medicare And Medicaid - Male,Beneficiary Count per 100K,10895
02/20/2021,COVID-19 Cases by Dual Status and Sex,Medicare Only - Female,Beneficiary Count per 100K,4927
02/20/2021,COVID-19 Cases by Dual Status and Sex,Medicare Only - Male,Beneficiary Count per 100K,4910
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Dual Medicare And Medicaid - Aged,Beneficiary Count per 100K,13571
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Dual Medicare And Medicaid - Disabled,Beneficiary Count per 100K,7497
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Dual Medicare And Medicaid - Esrd,Beneficiary Count per 100K,26457
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Medicare Only - Aged,Beneficiary Count per 100K,4901
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Medicare Only - Disabled,Beneficiary Count per 100K,4504
02/20/2021,COVID-19 Cases by Dual Status and Medicare Status,Medicare Only - Esrd,Beneficiary Count per 100K,14516
02/20/2021,COVID-19 Weekly Cases (U07.1),01/02/2021,Beneficiary Count,199866
02/20/2021,COVID-19 Weekly Cases (U07.1),01/04/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),01/09/2021,Beneficiary Count,191995
02/20/2021,COVID-19 Weekly Cases (U07.1),01/11/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),01/16/2021,Beneficiary Count,162906
02/20/2021,COVID-19 Weekly Cases (U07.1),01/18/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),01/23/2021,Beneficiary Count,138264
02/20/2021,COVID-19 Weekly Cases (U07.1),01/25/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),01/30/2021,Beneficiary Count,114880
02/20/2021,COVID-19 Weekly Cases (U07.1),02/01/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),02/06/2021,Beneficiary Count,91285
02/20/2021,COVID-19 Weekly Cases (U07.1),02/08/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),02/13/2021,Beneficiary Count,60966
02/20/2021,COVID-19 Weekly Cases (U07.1),02/15/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),02/20/2021,Beneficiary Count,40369
02/20/2021,COVID-19 Weekly Cases (U07.1),02/22/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),02/29/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),03/07/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),03/14/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),03/21/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),03/28/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases (U07.1),04/04/2020,Beneficiary Count,27362
02/20/2021,COVID-19 Weekly Cases (U07.1),04/11/2020,Beneficiary Count,53276
02/20/2021,COVID-19 Weekly Cases (U07.1),04/18/2020,Beneficiary Count,54200
02/20/2021,COVID-19 Weekly Cases (U07.1),04/25/2020,Beneficiary Count,55001
02/20/2021,COVID-19 Weekly Cases (U07.1),05/02/2020,Beneficiary Count,64995
02/20/2021,COVID-19 Weekly Cases (U07.1),05/09/2020,Beneficiary Count,48569
02/20/2021,COVID-19 Weekly Cases (U07.1),05/16/2020,Beneficiary Count,47459
02/20/2021,COVID-19 Weekly Cases (U07.1),05/23/2020,Beneficiary Count,46973
02/20/2021,COVID-19 Weekly Cases (U07.1),05/30/2020,Beneficiary Count,40810
02/20/2021,COVID-19 Weekly Cases (U07.1),06/06/2020,Beneficiary Count,45623
02/20/2021,COVID-19 Weekly Cases (U07.1),06/13/2020,Beneficiary Count,39275
02/20/2021,COVID-19 Weekly Cases (U07.1),06/20/2020,Beneficiary Count,41394
02/20/2021,COVID-19 Weekly Cases (U07.1),06/27/2020,Beneficiary Count,49271
02/20/2021,COVID-19 Weekly Cases (U07.1),07/04/2020,Beneficiary Count,59567
02/20/2021,COVID-19 Weekly Cases (U07.1),07/11/2020,Beneficiary Count,65886
02/20/2021,COVID-19 Weekly Cases (U07.1),07/18/2020,Beneficiary Count,69609
02/20/2021,COVID-19 Weekly Cases (U07.1),07/25/2020,Beneficiary Count,65578
02/20/2021,COVID-19 Weekly Cases (U07.1),08/01/2020,Beneficiary Count,67434
02/20/2021,COVID-19 Weekly Cases (U07.1),08/08/2020,Beneficiary Count,53508
02/20/2021,COVID-19 Weekly Cases (U07.1),08/15/2020,Beneficiary Count,50440
02/20/2021,COVID-19 Weekly Cases (U07.1),08/22/2020,Beneficiary Count,46209
02/20/2021,COVID-19 Weekly Cases (U07.1),08/29/2020,Beneficiary Count,44347
02/20/2021,COVID-19 Weekly Cases (U07.1),09/05/2020,Beneficiary Count,43229
02/20/2021,COVID-19 Weekly Cases (U07.1),09/12/2020,Beneficiary Count,37274
02/20/2021,COVID-19 Weekly Cases (U07.1),09/19/2020,Beneficiary Count,42491
02/20/2021,COVID-19 Weekly Cases (U07.1),09/26/2020,Beneficiary Count,43225
02/20/2021,COVID-19 Weekly Cases (U07.1),10/03/2020,Beneficiary Count,50310
02/20/2021,COVID-19 Weekly Cases (U07.1),10/10/2020,Beneficiary Count,56131
02/20/2021,COVID-19 Weekly Cases (U07.1),10/17/2020,Beneficiary Count,61174
02/20/2021,COVID-19 Weekly Cases (U07.1),10/24/2020,Beneficiary Count,69066
02/20/2021,COVID-19 Weekly Cases (U07.1),10/31/2020,Beneficiary Count,85426
02/20/2021,COVID-19 Weekly Cases (U07.1),11/07/2020,Beneficiary Count,96774
02/20/2021,COVID-19 Weekly Cases (U07.1),11/14/2020,Beneficiary Count,128670
02/20/2021,COVID-19 Weekly Cases (U07.1),11/21/2020,Beneficiary Count,143263
02/20/2021,COVID-19 Weekly Cases (U07.1),11/28/2020,Beneficiary Count,136126
02/20/2021,COVID-19 Weekly Cases (U07.1),12/05/2020,Beneficiary Count,179092
02/20/2021,COVID-19 Weekly Cases (U07.1),12/12/2020,Beneficiary Count,170625
02/20/2021,COVID-19 Weekly Cases (U07.1),12/19/2020,Beneficiary Count,174050
02/20/2021,COVID-19 Weekly Cases (U07.1),12/26/2020,Beneficiary Count,157472
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/02/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/04/2020,Beneficiary Count,440
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/09/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/11/2020,Beneficiary Count,731
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/16/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/18/2020,Beneficiary Count,704
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/23/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/25/2020,Beneficiary Count,578
02/20/2021,COVID-19 Weekly Cases  (B97.29),01/30/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/01/2020,Beneficiary Count,602
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/06/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/08/2020,Beneficiary Count,599
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/13/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/15/2020,Beneficiary Count,573
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/20/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/22/2020,Beneficiary Count,550
02/20/2021,COVID-19 Weekly Cases  (B97.29),02/29/2020,Beneficiary Count,506
02/20/2021,COVID-19 Weekly Cases  (B97.29),03/07/2020,Beneficiary Count,700
02/20/2021,COVID-19 Weekly Cases  (B97.29),03/14/2020,Beneficiary Count,1389
02/20/2021,COVID-19 Weekly Cases  (B97.29),03/21/2020,Beneficiary Count,6583
02/20/2021,COVID-19 Weekly Cases  (B97.29),03/28/2020,Beneficiary Count,19943
02/20/2021,COVID-19 Weekly Cases  (B97.29),04/04/2020,Beneficiary Count,15344
02/20/2021,COVID-19 Weekly Cases  (B97.29),04/11/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),04/18/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),04/25/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),05/02/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),05/09/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),05/16/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),05/23/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),05/30/2020,Beneficiary Count,0
